
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
Shuchman, M. (2002). Journalists as change agents in medicine and health care. JAMA, 287(6), 772-776.

Singer, J. B. (2014). User-generated visibility: Secondary gatekeeping in a shared media space. New Media & Society, 16(1), 55–73. doi:10.1177/1461444813477833

Stanovich, K. E., West, R. F., & Toplak, M. E. (2013). Myside Bias, Rational Thinking, and Intelligence. Current Directions in Psychological Science, 22(4), 259–264. doi:10.1177/0963721413480174

Stroud, N. J., Duyn, E. V., & Peacock, C. (2016). Survey of Commenters and Comment Readers. New York: Center for Media. Retrieved from Engaging News Project: http://engagingnewsproject.org/research/survey-of-commenters-and-comment-readers/

Sugimoto, A., Nomura, S., Tsubokura, M., Matsumura, T., Muto, K., Sato, M., & Gilmour, S. (2013). The Relationship between Media Consumption and Health-Related Anxieties after the Fukushima Daiichi Nuclear Disaster. PLoS ONE 8(8):e65331. 1-7. doi:10.1371/journal.pone.0065331

Sunstein, C. R. (2001). Echo chambers: Bush v. Gore, impeachment, and beyond. Princeton: Princeton University Press.

Syvertsen, T. (2020). Digital Detox: The Politics of Disconnecting. Bingley: Emerald Publishing Limited.

Tewksbury, D., Hals, M. L., & Bibart, A. (2008). The Efficacy of News Browsing: The Relationship of News Consumption Style to Social and Political Efficacy. Journalism & Mass Communication Quarterly, 85(2), 257–272. doi:10.1177/107769900808500203

Tooher, R., Collins, J. E., Street, J. M., Braunack-Mayer, A., & Marshall, H. (2013). Community knowledge, behaviours and attitudes about the 2009 H1N1 Influenza pandemic: a systematic review. Influenza and other respiratory viruses, 7(6), 1316–1327. doi:10.1111/irv.12103

Tsfati, Y., & Ariely, G. (2014). Individual and contextual correlates of trust in media across 44 countries. Communication Research, 41(6), 760–782.

Vincent, R. C. & Basil, M. D. (1997). College students’ news gratifications, media use, and current events knowledge. Journal of Broadcasting and Electronic Media, 41(3), pp. 380–392.

Wang, K. W., Gao, J., Wang, H., Wu, X. L., Yuan, Q. F., Guo, F. Y., Zhang, Z. J., & Cheng, Y. (2020). Epidemiology of 2019 novel coronavirus in Jiangsu Province, China after wartime control measures: A population-level retrospective study. Travel medicine and infectious disease, 35, 101654. doi:10.1016/j.tmaid.2020.101654

Wang, Y. (2018). Digital Amplification of Fringe Voices: Alternative Media and Street Politics in Hong Kong. International Journal of Communication, 12(2018), 3707–3728.

Wang, Y. (2020, February 15). China reports drop in new cases for 3rd consecutive day. Retrieved from https://globalnews.ca/news/6557118/china-coronavirus-cases-fall/

Wei, R., Lo, V.-H., & Lu, H.-Y. (2008). Third-Person Effects of Health News: Exploring the Relationships Among Media Exposure, Presumed Media Influence, and Behavioral Intentions. American Behavioral Scientist, 52(2), 261–277. doi:10.1177/0002764208321355

Wilcockson, T.D., Osborne, A.M., & Ellis, D. (2019). Digital detox: The effect of smartphone abstinence on mood, anxiety, and craving. Addictive behaviors, 99, 106013.

Williams, B., & Carpini, M.D. (2011). After broadcast news: Media regimes, democracy, and the new information environment. Cambridge: Cambridge University Press. 

Witte, K., & Allen, M. (2000). A meta-analysis of fear appeals: implications for effective public health campaigns. Health education & behavior: the official publication of the Society for Public Health Education, 27(5), 591–615. doi:10.1177/109019810002700506

Woodstock, L. (2014). Media Resistance: Opportunities for Practice Theory and New Media Research. International Journal Of Communication, 8(2017), 1983-2001.

World Health Organization. (2020, January 30). Statement on the second meeting of the International Health Regulations (2005) Emergency Committee regarding the outbreak of novel coronavirus (2019-nCoV). Retrieved from https://www.who.int/news/item/30-01-2020-statement-on-the-second-meeting-of-the-international-health-regulations-(2005)-emergency-committee-regarding-the-outbreak-of-novel-coronavirus-(2019-ncov)

Wyer, R., & Radvansky, G. (1999). The comprehension and validation of social information. Psychological review, 106(1), 89-118. doi:10.1037/0033-295X.106.1.89

Xavier, A. J., d'Orsi, E., Wardle, J., Demakakos, P., Smith, S. G., & von Wagner, C. (2013). Internet use and cancer-preventive behaviors in older adults: findings from a longitudinal cohort study. Cancer epidemiology, biomarkers & prevention : a publication of the American Association for Cancer Research, cosponsored by the American Society of Preventive Oncology, 22(11), 2066–2074. doi:10.1158/1055-9965.EPI-13-0542

Yadamsuren, B. & Erdelez, S. (2010). Incidental exposure to online news. Proceedings of the American Society for Information Science and Technology. Australia: 1–8. doi:10.1002/meet.14504701237

Yuan, E.J. (2011). NEWS CONSUMPTION ACROSS MULTIPLE MEDIA PLATFORMS. Information, Communication & Society, 14(7), 1016 - 998.

Zerba, A. (2011). Young adults’ reasons behind avoidances of daily print newspapers and their ideas for change. Journalism & Mass Communication Quarterly, 88(3): 597–614.

Zillmann, D., & Brosius, H.-B. (2000). Exemplification in communication: The influence of case reports on the perception of issues. Mahwah: Lawrence Erlbaum Associates, Inc.

Zillmann, D., Chen, L., Knobloch, S., & Callison, C. (2004). Effects of Lead Framing on Selective Exposure to Internet News Reports. Communication Research, 31(1), 58–81. doi:10.1177/0093650203260201
 
Appendix 1
Interview Script

Personal information:

•	Please describe your nationality, age, highest level of education, and occupation.

Background Mapping Question: 

•	Could you please describe how COVID-19 has affected your life?

Time Period - Before COVID-19: 

•	How would you describe your daily routine of reading news?

•	What were your most frequent media to get news?

•	How did you find out about a recent news story? 

•	In your opinion, what news elements interest you?

•	Before trusting news, do you verify it?

•	In your opinion, what news factors are essential for you to trust media?

Time Period - At the early COVID-19 outbreak (From January 2020 to April 2020):

•	What were your main media for receiving news? 

•	Why?

•	Which news categories did you frequently view?

•	Why? 

•	How much did you trust these media? 

•	Why?

•	Did you send any COVID-19 related news to people? 

•	What categories of news did you send?

•	What were the reasons for you to send the aforementioned news?

•	Did you receive news from others, and did you read them?

•	What were the main categories of news that were sent to you?

•	What was your attitude toward the topics of the news that were sent to you?

Time Period – In the New Normal (From July 2020 to December 2020):

•	What were your main media for receiving news? 

•	Why?

•	Which news categories did you frequently view?

•	Why? 

•	How much did you trust these media? 

•	Why?

•	Did you send any COVID-19 related news? 

•	What categories of news did you send?

•	What were the reasons for you to send the aforementioned news?

•	Did you receive news from others, and to what extent did you read them?

•	What were the main categories of news that were disseminated to you?

•	What is your attitude toward the topics of the news that were disseminated to you?

Comparison Questions:

•	Do you realize any difference in your news reading habits between the two periods (the early COVID-19 outbreak and the New Normal)?

•	In your opinion, what is the main reason for the change in your news reading habits, if any, between the two periods (the early COVID-19 outbreak and the New Normal)? 

Notes for new literature review

Foreign Immigrants' or Diasporas' News Consumption Patterns

文献整理 Foreign Immigrants' or Diasporas' News Consumption Patterns

中国流行文化与西方文化的有机结合，对于Malaysian Chinese新闻消费的影响

<The head and heart of news avoidance - How attitudes about the news media relate to levels of news consumption>

Chinese popular culture constitutes one of the most prolific arenas for trans-national cultural sharing between Chinese populations today. Fuelled by new communication technologies and vast opportunities for commercial profit, trends in everything from music, films, videos, and television programmes, to fashion, sports, and food have spread throughout the Chinese world. Quite typically, Chinese popular cultures creatively mix various Western forms with selective components from Chinese culture, drawing on themes from Chinese traditions but recasting them to fit current situations.

居住在与中国文化不相近的地区的海外华人，他们的新闻消费窘境

<The head and heart of news avoidance - How attitudes about the news media relate to levels of news consumption>

Overseas Chinese, who reside in nation-states that are not similarly coextensive with Chinese culture, face very different issues as they negotiate their ethnic, national and cultural identities, and we will expect that their responses to transnational Chinese media will reflect these local as well as wider concerns.

对于不同媒体的不同反应，体现着Malaysian Chinese的不同社会属性

The diversity of responses towards various types of Chinese media
also reflected divisions within the Malaysian Chinese community itself
in terms of generation, gender and social class.

A similar division was somewhat apparent in male and female responses, with males more attracted to the often violent, cruder, sexier Hong Kong productions and women more likely to enjoy the family and love themes of Taiwan shows or to appreciate the artistry of productions from China. A third division occurred with socio-economic class. Popular Hong Kong productions had greater appeal among business types and more average students, while the more sophisticated Mandarin programmes, particularly films from China, had a greater following among people with professional or intellectual backgrounds.



外国精英阶层的移民对于媒体消费，更倾向于他们的祖国

<Engaged, But Not Immersed - Tracking the Mediated Public Connection of Filipino Elite Migrants in London>

The media consumption of our respondents indicates a public connection oriented towards the homeland rather than the host country, challenging assumptions that elite migrants become cosmopolitanized during their travels and detach themselves from their roots (Latham,2006).

Their media consumption in London only served to reinforce their previous interests, but did not in fact spark (or cosmopolitanize) them.







影响伊朗裔挪威人的文化接收的因素

<Iranian-Norwegian Media Consumption - Identity and Positioning>

Obviously, factors such as gender, age group, family, education, class, ethnicity and so forth are important factors in cultural reception (Staiger 1992),

a strikingly common trait can be observed among most of the respondents: there is a significant attraction to issues relating to Iran.

One aspect is obviously the focus on Iran as one’s homeland.

Another aspect is related to the respondents’ status as immigrants in Norway.

The third aspect of Iranian-Norwegians’ relationship with the media is their focus on
Islam.

While Kaveh and Pari are multi-consumers, Bahram’s media consumption is limited to Iranian TV, and Lale consumes mostly Norwegian media. Bahram consumes mainly Iranian TV.

To various degrees, respondents often held a critical position towards the representation of the media regarding their Iranianess, immigrant status and Muslim background.

Most of the respondents in this study reject the dominant ideas of their Iranianess as
represented in Norwegian and Iranian media.






本论文的目的是检验以下设想：当少数族裔更加关注居住地的国家电视台，而不是祖国的国家电视台的时候，他们感觉更加融入

< News media consumption among immigrants in Europe - The relevance of diaspora >

The aim is to examine the assumption that people of minority ethnic background are more integrated when they prefer the national television of their society of residence rather than that of their country of origin.

少数族裔的新闻消费反映的是他们在旅居地缺乏的融入感

< News media consumption among immigrants in Europe - The relevance of diaspora >

Discussion of ethnic minorities’ news media consumption and need for news is thus part of a more comprehensive discourse on how already marked ethnic minorities lack integration in their society of residence.

观看祖国的电视台的行为可以被归为一种跨国实践

< News media consumption among immigrants in Europe - The relevance of diaspora >

I suggest that watching television news from the homeland may be characterized as a transnational practice.

作者认为的少数族裔具有与主流人群不一样的媒体消费的原因

< News media consumption among immigrants in Europe - The relevance of diaspora >

It is my contention that scepticism and experience of multiple belonging influences news consumption practices so that they differ significantly from those practiced by the majority population.

语言能力决定消费的媒体来源，移民和他们后代的能力有很大差别

<News media consumption among immigrants in Europe - The relevance of diaspora>

According to interview data from Denmark, immigrant populations in Europe do indeed prefer to watch television channels that transmit in their mother tongue and primarily broadcast news from the homeland. This also applies to immigrants of Turkish origin. At the same time people of ethnic minority background express the desire to obtain television news about the country in which they are now residing (Carøe and Sell, 2000).

跨国消费频道在向少数族裔传递新闻的过程中起了很大作用

<News media consumption among immigrants in Europe - The relevance of diaspora>

It seems that these transnational-commercial channels, at least currently, play a larger role in the transmission of news to ethnic minority groups than such channels do for majority populations in Europe.

受访的在丹麦的侨民家庭表示对祖国的新闻、国际新闻以及丹麦的新闻感兴趣。

<News media consumption among immigrants in Europe - The relevance of diaspora>

In extension of the pattern for their choice of media, the interviewed families express an interest in news from the homeland, international news, as well as news from Denmark.

侨民对于新闻媒体的使用与以下因素有关

<News media consumption among immigrants in Europe - The relevance of diaspora>

Diaspora lives seems to be linked to three specific factors concerning the use of news media:
1.	difficulties in acquiring relevant news, and partly as a consequence, a feeling of lack of news and information, which in some cases gives rise to frustration;
2.	a clear dispersal of news sources combined with a strong tendency for television as the preferred news medium;
3.	a critical attitude toward the message forwarded in the national news

在丹麦侨民消费新闻遇到的困难，以及破局的努力

<News media consumption among immigrants in Europe - The relevance of diaspora>
